hotel_id,hotel_name
village-at-sentosa,Village Hotel Sentosa by Far East Hospitality
the-outpost,The Outpost Hotel Sentosa by Far East Hospitality
carlton,Carlton Hotel Singapore
amoy-by-far-east-hospitality,AMOY by Far East Hospitality
panpacificsingapore,Pan Pacific Singapore
holiday-inn-express-singapore-clarke-quay,"Holiday Inn Express Singapore Clarke Quay, an IHG Hotel"
m-singapore,M Hotel Singapore City Centre
copthorne-king-s,Copthorne King's Hotel Singapore on Havelock
the-elizabeth,Vibe Hotel Singapore Orchard
oasia-downtown-singapore,"Oasia Hotel Downtown, Singapore by Far East Hospitality"
fragrance-bugis,Ibis Budget Singapore Bugis
grand-copthorne-waterfront,Grand Copthorne Waterfront
the-seacare,The Seacare Hotel
golden-landmark,Village Hotel Bugis by Far East Hospitality
crowne-plaza-changi-airport,"Crowne Plaza Changi Airport, an IHG Hotel"
clifden-hostel,7 Wonders Hostel at Upper Dickson
holiday-inn-express-singapore-serangoon,"Holiday Inn Express Singapore Serangoon, an IHG Hotel"
atlantis-531,Atlantis@531
park-regis-singapore,Park Regis Singapore
holiday-inn-park-view,"Holiday Inn Singapore Orchard City Centre, an IHG Hotel"
royal-plaza-on-scotts,Royal Plaza on Scotts
albert-court,Village Hotel Albert Court by Far East Hospitality
aerotel-singapore,"Aerotel Transit Hotel, Terminal 1 Airside"
royal-queens,Hotel Royal at Queens
four-points-by-sheraton-singapore-riverview,"Four Points by Sheraton Singapore, Riverview"
the-east-village,Village Hotel Katong by Far East Hospitality
intercontinental-singapore-robertson-quay-singapore,"InterContinental Singapore Robertson Quay, an IHG Hotel"
changi-village-a-far-east,Village Hotel Changi by Far East Hospitality
wink-hostel,Wink Capsule Hostel at Chinatown
parc-sovereign,ibis Styles Singapore Albert
holiday-inn-singapore-little-india,"Holiday Inn Singapore Little India, an IHG Hotel"
fragrance-riverside,Ibis Budget Singapore Clarke Quay
orchard-parade,Orchard Rendezvous Hotel by Far East Hospitality
naumi,Naumi Hotel
holiday-inn-express-singapore-orchard-road,"Holiday Inn Express Singapore Orchard Road, an IHG Hotel"
holiday-inn-atrium,"Holiday Inn Singapore Atrium, an IHG Hotel"
kinn-singapore,KINN Capsule Hotel
fragrance,Ibis Budget Singapore Joo Chiat
grandmercureroxy,Grand Mercure Singapore Roxy
fairmont-singapore,Fairmont Singapore
galaxy-pods-chinatown,Galaxy Pods @ Chinatown
yotelair-singapore-changi-airport,YOTELAIR Singapore Changi Airport Landside
peninsula-excelsior,Peninsula Excelsior Hotel
oasia-singapore,"Oasia Hotel Novena, Singapore by Far East Hospitality"
voco-orchard-singapore,voco Orchard Singapore
quincy,Quincy Hotel Singapore by Far East Hospitality
yotel-singapore-orchard-road,YOTEL Singapore Orchard Road
all-days-inn-checkers-inn,Campbell Inn
ibis-singapore-on-bencoolen,Ibis Singapore on Bencoolen
the-clan-singapore,The Clan Hotel Singapore by Far East Hospitality
andaz-singapore,Andaz Singapore A Concept by Hyatt
indigo-singapore-katong,"Hotel Indigo Singapore Katong, an IHG Hotel"
jw-marriott-hotel-singapore-south-beach,JW Marriott Hotel Singapore South Beach
dao-by-dorsett-amtd-singapore,Dao by Dorsett AMTD Singapore
conrad-centennial-singapore,Conrad Centennial Singapore
studio-m,Studio M Hotel
mercure-singapore-bugis,Mercure Singapore Bugis
mercure-singapore-on-stevens,Mercure Singapore On Stevens
four-season-singapore,Four Seasons Hotel Singapore
the-westin-singapore,The Westin Singapore
intercontinental-singapore,"InterContinental Singapore, an IHG Hotel"
swissotelsingapore,Swissotel The Stamford
ibis-styles-singapore-on-macpherson,Ibis Styles Singapore On Macpherson
oxford,Oxford Hotel
grand-central,Hotel Grand Central
7-wonders-cabsule-hostel,7 Wonders Boutique Capsule
boss,Hotel Boss
courtyard-by-marriott-singapore-novena-singapore12,Courtyard by Marriott Singapore Novena
sofitel-singapore-city-centre,Sofitel Singapore City Centre
mi,Hotel Mi
pearl,Ibis Budget Singapore Pearl
parc-sovereign-tyrwhitt,Parc Sovereign Hotel - Tyrwhitt
amara-singapore,Amara Singapore
singapore-marriott,Singapore Marriott Tang Plaza Hotel
riverside-hotel-robertson-quay,Riverside Hotel Robertson Quay managed by The Ascott Limited
ibis-singapore-novena,Ibis Singapore Novena
the-st-regis-singapore,The St Regis Singapore
capri-by-fraser,"Capri by Fraser Changi City, Singapore"
big,Hotel G Singapore
w-singapore-sentosa-cove,W Singapore - Sentosa Cove
marinamandarin,"PARKROYAL COLLECTION Marina Bay, Singapore"
the-pod-boutique-capsule,The Pod at Beach Road Boutique Capsule Hotel
chinatown,Hotel Soloha at Chinatown
grand-plaza-park-city-hall,Grand Park City Hall
v-bencoolen,V Hotel Bencoolen
dorsett-singapore,Dorsett Singapore
park-avenue-rochester,Park Avenue Rochester
the-scarlet,The Scarlet Singapore
the-fullerton-singapore,The Fullerton Hotel Singapore
1929,Hotel 1929
circular-house-singapore,Circular House
parkroyal-on-beach-road,"PARKROYAL on Beach Road, Singapore"
marina-bay-sands,Marina Bay Sands
capri-by-fraser-china-square-singapore,"Capri by Fraser China Square, Singapore"
the-ritz-carlton-millenia-singapore,"The Ritz-Carlton, Millenia Singapore"
bay-singapore,Travelodge Harbourfront Singapore
novotel-singapore-on-stevens,Novotel Singapore On Stevens
fragrance-waterfront,Ibis Budget Singapore West Coast
ymca-one-orchard,YMCA One Orchard
rasa-sentosa-resort-by-the-shangri-la,"Shangri-La Rasa Sentosa, Singapore"
oss-backpackers-hostel-lavender,OSS Backpackers Hostel
dream-lodge,Dream Lodge
santa-grand-boat-quay,The Quay Hotel
beverly-hotels-elements,Beverly Hotels Elements
wink-hostel-downtown,Wink Capsule Hostel at Downtown
jen-orchardgateway-singapore,JEN Singapore Orchardgateway by Shangri-La
bliss-singapore,Bliss Hotel Singapore
jen-singapore-tanglin-by-shangri-la,JEN Singapore Tanglin by Shangri-La
beary-best-kampong-glam,Beary Best! Kampong Glam
furama-city-centre,Furama City Centre
hilton-singapore-orchard,Hilton Singapore Orchard
yorkhotel,York Hotel
siloso-beach-resort,Siloso Beach Resort - Sentosa
citadines-connect-city-centre-singapore,Citadines Connect City Centre Singapore
rendezvous,Rendezvous Hotel Singapore by Far East Hospitality
81-tristar,Hotel 81 Tristar
wanderloft-capsule-hostel,Wanderloft Capsule Hostel
dusit-thani-laguna-singapore,Dusit Thani Laguna Singapore
the-barracks-by-far-east-hospitality,The Barracks Hotel Sentosa by Far East Hospitality
amara-sanctuary-resort-sentosa,Amara Sanctuary Resort Sentosa
one15-marina-club-singapore,ONE15 Marina Sentosa Cove Singapore
hotel-mandarin-oriental,"Mandarin Oriental, Singapore"
q-loft-hotels-bedok-singapore,Q Loft Hotels at Bedok
one-farrer-amp-spa,One Farrer Hotel
holiday-inn-express-singapore-katong,"Holiday Inn Express Singapore Katong, an IHG Hotel"
sheraton-towers-singapore,Sheraton Towers Singapore Hotel
bluewaters-pods-38-hongkong-st,Bluewaters Pods 38 Hongkong St
fort-canning,Hotel Fort Canning
link-singapore,Link Hotel Singapore
bluewaters-pods-bugis,Bluewaters Pods @ Bugis
sapphire,Ibis Budget Singapore Sapphire
ramada-singapore-at-zhongshan-park,Ramada by Wyndham Singapore at Zhongshan Park
maxwell-reserve,"Maxwell Reserve Singapore, Autograph Collection"
park-view,Park View Hotel
broadway,L Hotel at Broadway
the-fullerton-bay-singapore,The Fullerton Bay Hotel Singapore
paradox-singapore-merchant-court-at-clarke-quay-singapore,Paradox Singapore Merchant Court at Clarke Quay
d-39-resort-downtown-east,D'Resort @ Downtown East
river-city-inn,River City Inn
oasia-resort-sentosa-singapore,Oasia Resort Sentosa by Far East Hospitality
rucksack-inn-temple-st-singapore,Rucksack Inn @ Temple St
lloyd-39-s-inn,Lloyd's Inn
atlantis-pods-little-india,Atlantis Pods @ Little India
citadines-rochor,Citadines Rochor
chancellor-orchard,Hotel Chancellor@Orchard
ascott-orchard-singapore,Ascott Orchard Singapore
serviceworld-hostel,Century Service World
istay-inn-singapore,iStay.inn Singapore
kesa-house-singapore,"KÄ“Sa House, The Unlimited Collection by Oakwood"
allson-singapore,Hotel Grand Pacific
beary-best-by-a-beary-good-hostel,Beary Best! Chinatown by a beary good hostel
lulu,CUBE Boutique Capsule Hotel at Chinatown
dragon-court,Hotel Mono
tavern,Hotel Conforto
shangri-la-singapore,Shangri-La Singapore
the-quay-lavender,The Quay Hotel Lavender
am,AM Hotel
met-a-space-pod-arab-street,MET A Space Pod at Arab Street
wanderlust,"Wanderlust, The Unlimited Collection by Oakwood"
populous-singapore,Lion Peak Hotel Raffles
duxton-reserve,"Duxton Reserve Singapore, Autograph Collection"
pine-hostel,Rucksack Inn at Tyrwhitt
aqueen-paya-lebar,Aqueen Hotel Paya Lebar
kawan-hostel,Snooze Inn @Dunlop Street
fragrance-oasis,Fragrance Hotel - Oasis
jayleen-1918,Jayleen 1918
the-metropolitan-y,Metropolitan YMCA Singapore
bayview,30 Bencoolen
furama-riverfront,Furama RiverFront
vagabond,The Vagabond Club A Tribute Portfolio Hotel Singapore
destination-singapore-beach-road,Hotel Traveltine
wangz,D'Hotel Singapore
amazing-inn,The Amazing Inn
raffles,Raffles Singapore
parkroyal-on-kitchener-road,"PARKROYAL on Kitchener Road, Singapore"
fragrance-royal,Ibis Budget Singapore Mount Faber
k-space-inn-14,K Space Inn 14
snooze-inn-dickson-road,Snooze Inn @Dickson Road
marrison,Lion Peak Hotel Bugis
fragrance-rose,Fragrance Hotel - Rose
tai-hoe,Tai Hoe Hotel
uptown-hostel-singapore,Vintage Inn at Clarke Quay
mercury-boutique,Butternut Tree Hotel
k-aliwal-premier,K Hotel Aliwal (Premier)
k-space-inn-569,K Space Inn 569
orchid,Orchid Hotel
orchard-singapore,Orchard Hotel Singapore
fragrance-balestier,Fragrance Hotel - Balestier
the-sentosa-resort,Sofitel Singapore Sentosa Resort & Spa
emerald,Ibis Budget Singapore Emerald
aliwal-park,Aliwal Park Hotel
j8,J8 Hotel
yan,Hotel Yan
fragrance-ocean-view,Fragrance Hotel - Ocean View
concorde-singapore,Concorde Hotel Singapore
changi-cove,Changi Cove
duke,Hotel Duke
reddoorz-near-marine-parade-central,The Snooze Hotel Marine Parade
ruby,Ibis Budget Singapore Ruby
capella-singapore,Capella Singapore
k-space-inn-owen,K Space Inn Owen
sunflower,Ibis Budget Singapore Ametrine
nostalgia,Nostalgia Hotel
relc-international,RELC International Hotel
k-14,K Hotel 14
jayleen-clarke-quay,Jayleen Clarke Quay Hotel
fragrance-viva,Fragrance Hotel - Viva
the-capitol-kempinski-singapore-singapore123,The Capitol Kempinski Hotel Singapore
sleepy-kiwi,CUBE Boutique Capsule Hotel at Kampong Glam
m-social-singapore,M Social Singapore
nuve-stellar,Hotel NuVe Stellar
golden-royal,L Hotel at 51 Desker
bencoolen-hong-kong-street,"Hotel Bencoolen @ Hong Kong Street (SG Clean, Staycation Approved)"
fragrance-classic,Fragrance Hotel - Classic
regin-singapore3,Hi Hotel Dot
fragrance-lavender,Fragrance Hotel - Lavender
santa-grand-west-coast,The Quay Hotel West Coast
coller-boutique-hostel-singapore2,Coller Boutique Hostel
bencoolen-singapore-singapore,Hotel Bencoolen Singapore
park-22-little-india,Check-Inn at Little India
st-signature-tanjong-pagar-singapore1,ST Signature Tanjong Pagar
new-cape-inn-pte-ltd,New Cape Inn
fragrance-kovan,Fragrance Hotel - Kovan
five-47-6-splendour,five6 Hotel Splendour
villa-samadhi-singapore-by-samadhi,Villa Samadhi Singapore by Samadhi
k-8,K Hotel 8
k-1515,K Hotel 1515
st-signature-chinatown,ST Signature Chinatown
xy-global-bugis,Hi Hotel
yes-chinatown-pt,CUBE Family Boutique Capsule Hotel at Chinatown
spacious-suite-room,SPACIOUS SUITE-ROOM
calmo-bugis,Hotel Calmo Bugis
marrison-desker,Philip Hotel
santa-grand-east-coast,Santa Grand Hotel East Coast
madras-eminence,The Noble Hotel
k2-guest-house,K2 Guesthouse
crystal,Ibis Budget Singapore Crystal
2-st-signature-bugis-beach-12-hours-9pm-9am,"ST Signature Bugis Beach, SHORT OVERNIGHT, 12 Hours, check in 7PM or 9PM"
85-beach-road,ST Signature Bugis Beach
st-signature-jalan-besar-7-hours-9am-4pm,"ST Signature Jalan Besar, DAYUSE, 7 Hours, 9AM-4PM"
st-signature-lite-jalan-besar,"ST Signature Jalan Besar, SHORT OVERNIGHT, 8 Hours, 1159PM-8AM"
sandpiper,Sandpiper Hotel
st-signature-jalan-besar,ST Signature Jalan Besar
st-signature-dusk-bugis-beach,"ST Signature Bugis Beach, DAYUSE, 5 Hours, 4PM-9PM"
st-signature-dusk-jalan-besar,"ST Signature Jalan Besar, DAYUSE, 5 Hours, 5PM-10PM"
seaside-glamping-heritage-chalet,Seaside Glamping@Heritage Chalet
1-st-signature-bugis-beach-8-hours-11am-7pm,"ST Signature Bugis Beach, DAYUSE, 8-9 Hours, check in 8AM or 11AM"
heritage-collection-on-boat-quay-quayside-wing,Heritage Collection on Boat Quay - Quayside Wing
k-12-singapore,K Hotel 12
st-signature-dawn-bugis-beach,"ST Signature Bugis Beach, DAYUSE, 5 Hours, 9AM-2PM"
st-signature-lite,"ST Signature Bugis Beach, SHORT OVERNIGHT, 8 Hours, 11PM-7AM"
deluxe-studio-suite-by-recharge,Deluxe Studio & Suite by Recharge
lings,Lings
st-signature-jalan-besar-13-hours-6pm-7am,"ST Signature Jalan Besar, SHORT OVERNIGHT, 13 Hours, 6PM-7AM"
harbour-ville,Harbour Ville Hotel
recharge-studio-apartments-amp-suites-singapore,Recharge Studio Apartments & Suites
st-signature-dawn-jalan-besar,"ST Signature Jalan Besar, DAYUSE, 5 Hours, 10AM-3PM"
seng-wah-singapore,SENG WAH HOTEL
synergy-b,Synergy B